TC-WPN — Phase 2: the auxiliary-controlled ablation ladder¶
Accelerator: GPU T4. Two training runs, ~95 minutes.

This is your supervisor's section 35 and section 12, with one correction that saves you a run.

Experiment A is already done
Your supervisor asks for protonet_temp_aux = ProtoNet + temperature + auxiliary. Checking ABLATION_PRESETS:

aux_only = (temporal=False, pcw=False, learn_temp=True, aux=0.3)
That is exactly ProtoNet + temperature + auxiliary. aux_only is protonet_temp_aux — the same tuple, already trained, AUROC 0.73999. Relabel it in the table rather than re-running it. A configs/protonet_temp_aux.yaml alias exists if you prefer the name, but running it would spend 48 minutes reproducing an identical model.

So Phase 2 needs two new runs, not three:

config	tau	w^T	w^C	aux	status
protonet	✗	✗	✗	✗	done — 0.5223
protonet_temp	✓	✗	✗	✗	done — 0.4985
temporal_pcw	✓	✓	✓	✗	done — 0.4964
aux_only (= protonet_temp_aux)	✓	✗	✗	✓	done — 0.7400
temporal_aux	✓	✓	✗	✓	run now
pcw_aux	✓	✗	✓	✓	run now
tcwpn_full	✓	✓	✓	✓	done — 0.7335
These two yield Δ_temporal and Δ_PCW with the auxiliary head held constant, which is the only way to attribute anything to w^T or w^C.

What Phase 1 actually established
From collapse_comparison.csv:

run	proto_cos	support_spread	gap_abs	p_sd	grad_encoder
protonet	0.99998	0.99989	0.00005	0.00016	1.39e-01
protonet_temp	0.99986	0.99935	0.00036	0.00083	3.27e-01
pcw_only	0.99984	0.99926	0.00032	0.00076	3.07e-01
temporal_only	0.99966	0.99869	0.00092	0.00182	1.73e-01
tcwpn_full	0.93159	0.90489	0.16311	0.23730	5.04e+00
One nuance worth stating precisely in the paper: the collapsed models are not receiving zero gradient. Encoder gradient norms of 0.14–0.33 are small but not vanishing — roughly 15–36× below tcwpn_full's 5.04. So the correct description is a degenerate optimum with a live but uninformative gradient, not a dead gradient path. Do not write "gradient vanishing"; the data does not say that.

A gap this notebook closes
stage_d_training_diagnostics.csv shows aux_only with loss_first 0.9029, loss_last 1.0509, loss_min 0.6998 — yet it reaches AUROC 0.74. That looks contradictory until you notice the logged loss is the total (proto + 0.3 × aux), so it cannot tell you whether the prototypical term ever descended.

train.py now logs proto_loss and aux_loss separately. If proto_loss sits at ~0.693 in aux_only while AUROC is 0.74, then the episodic objective never learned and the prototypes are separable only because the auxiliary gradient shaped the encoder. That is a sharp, quotable claim — and it is the mechanism sentence of your paper.

!rm -rf /kaggle/working/tcwpn_test
!git clone -q https://github.com/dulhara79/tcwpn_test.git /kaggle/working/tcwpn_test
%cd /kaggle/working/tcwpn_test
!pip install -q -r requirements.txt 2>&1 | tail -2

import subprocess, sys, os
r = subprocess.run([sys.executable, "-m", "pytest",
                    "tests/test_repo_layout.py", "tests/test_call_arity.py",
                    "-q", "--no-header"],
                   capture_output=True, text=True,
                   env={**os.environ, "PYTHONPATH": "src"})
print(r.stdout[-2000:])
if r.returncode != 0:
    raise SystemExit("Repository layout is broken — fix before spending GPU time.")
/kaggle/working/tcwpn_test
......................................................                   [100%]
54 passed in 0.17s

from pathlib import Path
STAGE_A_DS = Path("/kaggle/input/datasets/dulharakaushalya/tc-wpn-stage-a-data")
STAGE_A = next((c for c in (STAGE_A_DS/"data"/"clean", STAGE_A_DS/"clean", STAGE_A_DS)
                if (c/"pkl").exists()), None)
if STAGE_A is None:
    raise SystemExit(f"no pkl/ under {STAGE_A_DS}")

PKL_DIR, PLAN_DIR = "/kaggle/working/pkl", str(STAGE_A/"plans")
STEM, K, SEED, RESULTS = "psych_mimic4idx", 5, 42, "/kaggle/working/results"
!mkdir -p {PKL_DIR}
!cp {STAGE_A}/pkl/*.pkl {PKL_DIR}/
print("ready")
ready
The two new runs
for cfg in ["temporal_aux", "pcw_aux"]:
    print("="*70, f"\nTRAINING {cfg}\n", "="*70, sep="")
    !python -m scripts.train --config configs/{cfg}.yaml \
        --k {K} --seed {SEED} --stem {STEM} \
        --pkl-dir {PKL_DIR} --plan-dir {PLAN_DIR} --results {RESULTS}
======================================================================
TRAINING temporal_aux
======================================================================
train: 15,566 notes / 10,290 patients
val:   3,383 notes / 2,231 patients
episodes: 3,000 train, 801 val
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
config.json: 100%|█████████████████████████████| 385/385 [00:00<00:00, 1.79MB/s]
locked threshold from validation: 0.3000
wrote /kaggle/working/results/psych_mimic4idx/temporal_aux_k5_seed42/manifest.json

NEXT: python -m scripts.evaluate --run /kaggle/working/results/psych_mimic4idx/temporal_aux_k5_seed42 --split test
======================================================================
TRAINING pcw_aux
======================================================================
train: 15,566 notes / 10,290 patients
val:   3,383 notes / 2,231 patients
episodes: 3,000 train, 801 val
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights: 100%|█| 199/199 [00:00<00:00, 3656.89it/s, Materializing param=
BertModel LOAD REPORT from: emilyalsentzer/Bio_ClinicalBERT
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.decoder.weight             | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/kaggle/working/tcwpn_test/scripts/train.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
  step     50/3000  loss 0.9263  proto 0.7143  aux 0.7067  tau 9.99  beta 2.000  0.50s/step
  step    100/3000  loss 0.9191  proto 0.7081  aux 0.7035  tau 9.95  beta 2.000  0.50s/step
  step    150/3000  loss 0.8391  proto 0.6345  aux 0.6820  tau 9.85  beta 2.007  0.49s/step
  step    200/3000  loss 0.8973  proto 0.6731  aux 0.7476  tau 9.62  beta 2.030  0.49s/step
  step    250/3000  loss 0.9008  proto 0.6668  aux 0.7801  tau 9.12  beta 2.067  0.49s/step
  [val] step 250  AUROC 0.5596  <- best
  step    300/3000  loss 0.9161  proto 0.7080  aux 0.6936  tau 8.87  beta 2.113  0.60s/step
  step    350/3000  loss 0.8846  proto 0.6792  aux 0.6848  tau 8.41  beta 2.190  0.58s/step
  step    400/3000  loss 0.8818  proto 0.6561  aux 0.7526  tau 8.24  beta 2.219  0.57s/step
  step    450/3000  loss 0.8995  proto 0.6706  aux 0.7632  tau 8.14  beta 2.235  0.56s/step
  step    500/3000  loss 0.8775  proto 0.6740  aux 0.6786  tau 8.09  beta 2.239  0.55s/step
  [val] step 500  AUROC 0.5631  <- best
  step    550/3000  loss 0.8865  proto 0.6761  aux 0.7011  tau 8.00  beta 2.271  0.61s/step
  step    600/3000  loss 1.0046  proto 0.7886  aux 0.7198  tau 7.87  beta 2.288  0.60s/step
  step    650/3000  loss 0.8975  proto 0.6963  aux 0.6707  tau 7.70  beta 2.311  0.59s/step
  step    700/3000  loss 0.9004  proto 0.6965  aux 0.6795  tau 7.56  beta 2.317  0.58s/step
  step    750/3000  loss 0.9055  proto 0.6866  aux 0.7297  tau 7.46  beta 2.325  0.58s/step
  [val] step 750  AUROC 0.5668  <- best
  step    800/3000  loss 0.8834  proto 0.6768  aux 0.6889  tau 7.28  beta 2.332  0.61s/step
  step    850/3000  loss 0.8845  proto 0.6855  aux 0.6634  tau 7.18  beta 2.335  0.60s/step
  step    900/3000  loss 0.8744  proto 0.6679  aux 0.6884  tau 7.12  beta 2.334  0.60s/step
  step    950/3000  loss 1.0475  proto 0.7980  aux 0.8319  tau 7.07  beta 2.321  0.59s/step
  step   1000/3000  loss 0.9576  proto 0.7664  aux 0.6374  tau 7.01  beta 2.299  0.59s/step
  [val] step 1000  AUROC 0.6730  <- best
  step   1050/3000  loss 0.6238  proto 0.4608  aux 0.5434  tau 6.97  beta 2.269  0.61s/step
  step   1100/3000  loss 0.9504  proto 0.7568  aux 0.6455  tau 6.96  beta 2.269  0.61s/step
  step   1150/3000  loss 0.7451  proto 0.5743  aux 0.5692  tau 6.90  beta 2.267  0.60s/step
  step   1200/3000  loss 0.7136  proto 0.5478  aux 0.5526  tau 6.87  beta 2.265  0.60s/step
  step   1250/3000  loss 0.6909  proto 0.5238  aux 0.5569  tau 6.85  beta 2.248  0.59s/step
  [val] step 1250  AUROC 0.7083  <- best
  step   1300/3000  loss 0.7533  proto 0.5640  aux 0.6311  tau 6.84  beta 2.241  0.61s/step
  step   1350/3000  loss 1.1264  proto 0.8824  aux 0.8135  tau 6.80  beta 2.234  0.61s/step
  step   1400/3000  loss 0.5910  proto 0.4487  aux 0.4742  tau 6.80  beta 2.229  0.61s/step
  step   1450/3000  loss 0.7555  proto 0.5795  aux 0.5867  tau 6.82  beta 2.206  0.60s/step
  step   1500/3000  loss 0.9591  proto 0.7282  aux 0.7697  tau 6.80  beta 2.198  0.60s/step
  [val] step 1500  AUROC 0.7325  <- best
  step   1550/3000  loss 0.8777  proto 0.6833  aux 0.6483  tau 6.79  beta 2.193  0.62s/step
  step   1600/3000  loss 0.9978  proto 0.7551  aux 0.8090  tau 6.78  beta 2.181  0.61s/step
  step   1650/3000  loss 0.9561  proto 0.7559  aux 0.6674  tau 6.78  beta 2.182  0.61s/step
  step   1700/3000  loss 0.5796  proto 0.4405  aux 0.4636  tau 6.77  beta 2.173  0.60s/step
  step   1750/3000  loss 0.7263  proto 0.5705  aux 0.5193  tau 6.77  beta 2.167  0.60s/step
  [val] step 1750  AUROC 0.7393  <- best
  step   1800/3000  loss 1.0003  proto 0.7870  aux 0.7109  tau 6.75  beta 2.162  0.62s/step
  step   1850/3000  loss 0.7038  proto 0.5405  aux 0.5444  tau 6.74  beta 2.159  0.61s/step
  step   1900/3000  loss 0.4793  proto 0.3535  aux 0.4192  tau 6.74  beta 2.163  0.61s/step
  step   1950/3000  loss 0.8677  proto 0.6693  aux 0.6611  tau 6.74  beta 2.159  0.61s/step
  step   2000/3000  loss 0.6837  proto 0.5222  aux 0.5384  tau 6.74  beta 2.156  0.60s/step
  [val] step 2000  AUROC 0.7450  <- best
  step   2050/3000  loss 0.5152  proto 0.4140  aux 0.3371  tau 6.73  beta 2.157  0.62s/step
  step   2100/3000  loss 0.8775  proto 0.6666  aux 0.7031  tau 6.73  beta 2.159  0.61s/step
  step   2150/3000  loss 0.6195  proto 0.4896  aux 0.4328  tau 6.73  beta 2.157  0.61s/step
  step   2200/3000  loss 1.2775  proto 0.9792  aux 0.9941  tau 6.74  beta 2.156  0.61s/step
  step   2250/3000  loss 0.7698  proto 0.5919  aux 0.5927  tau 6.73  beta 2.153  0.61s/step
  [val] step 2250  AUROC 0.7504  <- best
  step   2300/3000  loss 0.7376  proto 0.5689  aux 0.5622  tau 6.73  beta 2.152  0.62s/step
  step   2350/3000  loss 0.4662  proto 0.3593  aux 0.3564  tau 6.73  beta 2.152  0.61s/step
  step   2400/3000  loss 1.7515  proto 1.5137  aux 0.7927  tau 6.74  beta 2.150  0.61s/step
  step   2450/3000  loss 0.9253  proto 0.7219  aux 0.6780  tau 6.73  beta 2.149  0.61s/step
  step   2500/3000  loss 0.8588  proto 0.6789  aux 0.5995  tau 6.73  beta 2.149  0.61s/step
  [val] step 2500  AUROC 0.7496
  step   2550/3000  loss 0.7076  proto 0.5340  aux 0.5788  tau 6.73  beta 2.148  0.62s/step
  step   2600/3000  loss 0.7248  proto 0.5707  aux 0.5138  tau 6.73  beta 2.147  0.61s/step
  step   2650/3000  loss 0.5807  proto 0.4563  aux 0.4147  tau 6.73  beta 2.147  0.61s/step
  step   2700/3000  loss 0.5993  proto 0.4461  aux 0.5106  tau 6.73  beta 2.147  0.61s/step
  step   2750/3000  loss 0.4751  proto 0.3631  aux 0.3732  tau 6.72  beta 2.146  0.61s/step
  [val] step 2750  AUROC 0.7558  <- best
  step   2800/3000  loss 0.5878  proto 0.4562  aux 0.4388  tau 6.72  beta 2.146  0.62s/step
  step   2850/3000  loss 0.6879  proto 0.5279  aux 0.5333  tau 6.72  beta 2.146  0.61s/step
  step   2900/3000  loss 0.6247  proto 0.4910  aux 0.4456  tau 6.72  beta 2.146  0.61s/step
  step   2950/3000  loss 0.7181  proto 0.5718  aux 0.4877  tau 6.72  beta 2.146  0.61s/step
  step   3000/3000  loss 0.9561  proto 0.7478  aux 0.6945  tau 6.72  beta 2.146  0.61s/step
  [val] step 3000  AUROC 0.7556
eval[val]: 100%|██████████████████████████████| 801/801 [07:04<00:00,  1.89it/s]

locked threshold from validation: 0.3382
wrote /kaggle/working/results/psych_mimic4idx/pcw_aux_k5_seed42/manifest.json

NEXT: python -m scripts.evaluate --run /kaggle/working/results/psych_mimic4idx/pcw_aux_k5_seed42 --split test
Regenerate predictions_test.csv for every model
Your Phase 1 run ended with

FileNotFoundError: .../tcwpn_full_k5_seed42/predictions_test.csv
because tcwpn_full was diagnosed from the Stage C input dataset but never re-evaluated in that session, so no predictions file existed under /kaggle/working/results. DeLong needs the paired score vectors, so every model in the ladder must be evaluated in a session that can see its checkpoint.

The cell below copies any checkpoint it can find from /kaggle/input into the working results tree first, then evaluates everything uniformly. Add your Stage C and Phase 1 result datasets as inputs so the older checkpoints are reachable.

import os, glob, shutil

LADDER = ["protonet", "protonet_temp", "temporal_pcw", "aux_only",
          "temporal_aux", "pcw_aux", "tcwpn_full"]

for cfg in LADDER:
    name = f"{cfg}_k{K}_seed{SEED}"
    dst = f"{RESULTS}/{STEM}/{name}"
    if os.path.exists(f"{dst}/best.pt"):
        continue
    hits = glob.glob(f"/kaggle/input/**/{name}/best.pt", recursive=True)
    if hits:
        src = os.path.dirname(sorted(hits)[0])
        os.makedirs(dst, exist_ok=True)
        for f in os.listdir(src):
            shutil.copy2(os.path.join(src, f), dst)
        print(f"imported {cfg} from {src}")
    else:
        print(f"NOT FOUND: {cfg} — add the dataset containing it as an input")

print()
for cfg in LADDER:
    run = f"{RESULTS}/{STEM}/{cfg}_k{K}_seed{SEED}"
    if not os.path.exists(f"{run}/best.pt"):
        continue
    !python -m scripts.evaluate --run {run} --split test \
        --pkl-dir {PKL_DIR} --plan-dir {PLAN_DIR} --bootstrap 2000
NOT FOUND: protonet — add the dataset containing it as an input
NOT FOUND: protonet_temp — add the dataset containing it as an input
NOT FOUND: temporal_pcw — add the dataset containing it as an input
NOT FOUND: aux_only — add the dataset containing it as an input
NOT FOUND: tcwpn_full — add the dataset containing it as an input

Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights: 100%|█| 199/199 [00:00<00:00, 2762.11it/s, Materializing param=
BertModel LOAD REPORT from: emilyalsentzer/Bio_ClinicalBERT
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
eval[test]: 100%|█████████████████████████████| 813/813 [07:11<00:00,  1.89it/s]
{
  "n_patients": 2278,
  "n_case": 1353,
  "n_control": 925,
  "prevalence": 0.5939420544337137,
  "threshold": 0.30003847430149716,
  "auroc": 0.7415233415233415,
  "pr_auc": 0.7874878999366488,
  "f1_positive": 0.7709067606536366,
  "f1_macro": 0.6363244604661911,
  "sensitivity": 0.8891352549889135,
  "specificity": 0.3891891891891892,
  "ppv": 0.6804298642533937,
  "npv": 0.7058823529411765,
  "brier": 0.20776416487400517,
  "ece": 0.08452080094641273,
  "auroc_ci_lower": 0.7208750469440176,
  "auroc_ci_upper": 0.7624440023936511,
  "pr_auc_ci_lower": 0.7632441092951411,
  "pr_auc_ci_upper": 0.8128511942043479,
  "n_bootstrap_used": 2000,
  "run": "temporal_aux_k5_seed42",
  "split": "test",
  "k_shot": 5,
  "seed": 42,
  "blind": "none",
  "n_episodes": 813,
  "mean_episodes_per_patient": 3.57,
  "query_coverage_fraction": 1.0
}

wrote /kaggle/working/results/psych_mimic4idx/temporal_aux_k5_seed42/eval_test.json
wrote /kaggle/working/results/psych_mimic4idx/temporal_aux_k5_seed42/predictions_test.csv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights: 100%|█| 199/199 [00:00<00:00, 2727.75it/s, Materializing param=
BertModel LOAD REPORT from: emilyalsentzer/Bio_ClinicalBERT
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
eval[test]: 100%|█████████████████████████████| 813/813 [07:10<00:00,  1.89it/s]
{
  "n_patients": 2278,
  "n_case": 1353,
  "n_control": 925,
  "prevalence": 0.5939420544337137,
  "threshold": 0.33816764255364734,
  "auroc": 0.7378030802421047,
  "pr_auc": 0.784184977862743,
  "f1_positive": 0.7701112877583466,
  "f1_macro": 0.628854368188174,
  "sensitivity": 0.8950480413895048,
  "specificity": 0.37189189189189187,
  "ppv": 0.67578125,
  "npv": 0.7078189300411523,
  "brier": 0.20804169010483645,
  "ece": 0.07792998748931072,
  "auroc_ci_lower": 0.717118327183768,
  "auroc_ci_upper": 0.7585760272700924,
  "pr_auc_ci_lower": 0.7600194222095618,
  "pr_auc_ci_upper": 0.8088768263038485,
  "n_bootstrap_used": 2000,
  "run": "pcw_aux_k5_seed42",
  "split": "test",
  "k_shot": 5,
  "seed": 42,
  "blind": "none",
  "n_episodes": 813,
  "mean_episodes_per_patient": 3.57,
  "query_coverage_fraction": 1.0
}

wrote /kaggle/working/results/psych_mimic4idx/pcw_aux_k5_seed42/eval_test.json
wrote /kaggle/working/results/psych_mimic4idx/pcw_aux_k5_seed42/predictions_test.csv
# Confirm every predictions file exists BEFORE running DeLong.
missing = [c for c in LADDER
           if not os.path.exists(f"{RESULTS}/{STEM}/{c}_k{K}_seed{SEED}/predictions_test.csv")]
print("ready:", [c for c in LADDER if c not in missing])
if missing:
    print("MISSING predictions_test.csv:", missing)
    print("DeLong will skip these pairs rather than crashing.")
ready: ['temporal_aux', 'pcw_aux']
MISSING predictions_test.csv: ['protonet', 'protonet_temp', 'temporal_pcw', 'aux_only', 'tcwpn_full']
DeLong will skip these pairs rather than crashing.
The ladder table
import json, pandas as pd

rows = []
for cfg in LADDER:
    run = f"{RESULTS}/{STEM}/{cfg}_k{K}_seed{SEED}"
    ev, mf = f"{run}/eval_test.json", f"{run}/manifest.json"
    if not os.path.exists(ev):
        continue
    m = json.load(open(ev))["metrics"]
    row = {"model": cfg,
           "AUROC": round(m["auroc"], 4),
           "CI_low": round(m["auroc_ci_lower"], 4),
           "CI_high": round(m["auroc_ci_upper"], 4),
           "PR_AUC": round(m["pr_auc"], 4),
           "F1": round(m["f1_positive"], 4),
           "Sens": round(m["sensitivity"], 4),
           "Spec": round(m["specificity"], 4),
           "Brier": round(m["brier"], 4),
           "ECE": round(m["ece"], 4)}
    if os.path.exists(mf):
        h = json.load(open(mf)).get("history", [])
        if h:
            row["proto_loss_min"] = round(min(
                e.get("proto_loss", e["loss"]) for e in h), 4)
            row["aux_loss_min"] = (round(min(e["aux_loss"] for e in h), 4)
                                   if "aux_loss" in h[-1] else None)
    rows.append(row)

df = pd.DataFrame(rows).set_index("model")
print(df.to_string())
df.to_csv("/kaggle/working/phase2_ladder.csv")
print()
print("ln(2) = 0.6931. A proto_loss_min at ~0.693 in a model that still reaches")
print("AUROC ~0.74 means the episodic objective never learned and the auxiliary")
print("gradient did the representation work. That is the mechanism sentence.")
               AUROC  CI_low  CI_high  PR_AUC      F1    Sens    Spec   Brier     ECE  proto_loss_min  aux_loss_min
model                                                                                                              
temporal_aux  0.7415  0.7209   0.7624  0.7875  0.7709  0.8891  0.3892  0.2078  0.0845          0.4935        0.4558
pcw_aux       0.7378  0.7171   0.7586  0.7842  0.7701  0.8950  0.3719  0.2080  0.0779          0.3631        0.3732

ln(2) = 0.6931. A proto_loss_min at ~0.693 in a model that still reaches
AUROC ~0.74 means the episodic objective never learned and the auxiliary
gradient did the representation work. That is the mechanism sentence.
Paired DeLong with Holm correction
Four comparisons, each isolating one thing. Holm rather than Bonferroni: it is uniformly more powerful and equally valid.

import subprocess, json
import pandas as pd

PAIRS = [
    ("protonet_temp", "aux_only",     "aux head, no mechanisms  -> delta_aux"),
    ("aux_only",      "temporal_aux", "add w^T, aux held constant -> delta_temporal"),
    ("aux_only",      "pcw_aux",      "add w^C, aux held constant -> delta_PCW"),
    ("aux_only",      "tcwpn_full",   "add both, aux held constant -> delta_interaction"),
]

out = []
for a, b, why in PAIRS:
    pa = f"{RESULTS}/{STEM}/{a}_k{K}_seed{SEED}/predictions_test.csv"
    pb = f"{RESULTS}/{STEM}/{b}_k{K}_seed{SEED}/predictions_test.csv"
    if not (os.path.exists(pa) and os.path.exists(pb)):
        print(f"skip {a} vs {b}: missing predictions"); continue
    dst = f"/kaggle/working/delong_{a}_vs_{b}.json"
    subprocess.run(["python", "-m", "scripts.compare_models", "pair",
                    "--a", pa, "--b", pb, "--out", dst], check=False)
    try:
        d = json.load(open(dst)); d["comparison"] = f"{a} -> {b}"; d["isolates"] = why
        out.append(d)
    except Exception as e:
        print("failed", a, b, e)

if out:
    t = pd.DataFrame(out).sort_values("p_value").reset_index(drop=True)
    m = len(t)
    t["holm_threshold"] = [0.05 / (m - i) for i in range(m)]
    t["significant"] = t["p_value"] <= t["holm_threshold"]
    # Holm is step-down: once one fails, all later ones fail too.
    first_fail = t.index[~t["significant"]].min() if (~t["significant"]).any() else None
    if first_fail is not None:
        t.loc[first_fail:, "significant"] = False
    cols = ["comparison", "isolates", "auroc_a", "auroc_b", "delta_auroc",
            "p_value", "holm_threshold", "significant"]
    print(t[[c for c in cols if c in t.columns]].to_string(index=False))
    t.to_csv("/kaggle/working/phase2_delong_holm.csv", index=False)
skip protonet_temp vs aux_only: missing predictions
skip aux_only vs temporal_aux: missing predictions
skip aux_only vs pcw_aux: missing predictions
skip aux_only vs tcwpn_full: missing predictions
Reading the result
Your supervisor set out the three outcomes in section 13. Match yours to one and write the claim it licenses — nothing stronger.

Mechanisms add nothing (temporal_aux ≈ pcw_aux ≈ aux_only ≈ 0.74). Then say so. The paper becomes: episodic prototypical training collapses on this task; a lightweight auxiliary supervised objective is necessary and sufficient to prevent it; the proposed weightings do not add measurable value. That is a legitimate negative result with a mechanism, on a leakage-controlled benchmark. It is publishable and your supervisor has explicitly endorsed it.

Mechanisms add incrementally (0.74 → 0.76 → 0.78 → 0.80). Then you have the compositional contribution, and the DeLong column tells you whether each step is real.

TC-WPN below aux_only — which is the current reading, 0.7335 vs 0.7400. Then the mechanisms may be actively hurting, and that must be reported too.

Whatever happens, do not re-run with different seeds until a mechanism is chosen. Section 32 of your supervisor's feedback lists that as the first thing not to do, and it is the easiest mistake to make under deadline pressure.
